Variable,Lag Length,Lag,ACF Value,ACF Conf Int Low,ACF Conf Int High,PACF Value,PACF Conf Int Low,PACF Conf Int High
US CPI SA,8,8,-0.07114432860389461,-0.18860108793527774,0.18860108793527774,-0.08633219385202637,-0.18860108793527774,0.18860108793527774
US CPI SA,8,9,0.018016575624580197,-0.18860108793527774,0.18860108793527774,0.03905212865414285,-0.18860108793527774,0.18860108793527774
US CPI SA,8,10,0.04594051488514463,-0.18860108793527774,0.18860108793527774,0.02684613092065991,-0.18860108793527774,0.18860108793527774
US CPI SA,8,11,-0.059823935775241054,-0.18860108793527774,0.18860108793527774,-0.07702442151061621,-0.18860108793527774,0.18860108793527774
US CPI SA,8,12,-0.19231920152588564,-0.18860108793527774,0.18860108793527774,-0.23145663328785998,-0.18860108793527774,0.18860108793527774
US CPI SA,8,13,0.05444266740044031,-0.18860108793527774,0.18860108793527774,0.10544615856139676,-0.18860108793527774,0.18860108793527774
US CPI SA,8,14,0.1887737069762112,-0.18860108793527774,0.18860108793527774,0.20035286164820282,-0.18860108793527774,0.18860108793527774
US CPI SA,8,15,-0.0029078012696662774,-0.18860108793527774,0.18860108793527774,-0.04058731793293992,-0.18860108793527774,0.18860108793527774
US CPI SA,8,16,-0.16807918726320212,-0.18860108793527774,0.18860108793527774,-0.2882906224278957,-0.18860108793527774,0.18860108793527774
US CPI SA,8,17,-0.02861184304868128,-0.18860108793527774,0.18860108793527774,0.005587866884995575,-0.18860108793527774,0.18860108793527774
US CPI SA,8,18,-0.030032296305588388,-0.18860108793527774,0.18860108793527774,0.01815989947790464,-0.18860108793527774,0.18860108793527774
US CPI SA,8,19,0.02821941264201625,-0.18860108793527774,0.18860108793527774,0.059642422769760534,-0.18860108793527774,0.18860108793527774
US CPI SA,8,20,0.07551798109090292,-0.18860108793527774,0.18860108793527774,0.00032261300423399447,-0.18860108793527774,0.18860108793527774
US IP SA,8,0,1.0,-0.18860108793527774,0.18860108793527774,1.0,-0.18860108793527774,0.18860108793527774
US IP SA,8,1,0.0768778635605957,-0.18860108793527774,0.18860108793527774,0.07759634826676948,-0.18860108793527774,0.18860108793527774
US IP SA,8,2,0.012236188762091033,-0.18860108793527774,0.18860108793527774,0.006484913903747486,-0.18860108793527774,0.18860108793527774
US IP SA,8,3,0.06211020025546806,-0.18860108793527774,0.18860108793527774,0.06280121028498813,-0.18860108793527774,0.18860108793527774
US IP SA,8,4,-0.09223094719111118,-0.18860108793527774,0.18860108793527774,-0.10663553483133631,-0.18860108793527774,0.18860108793527774
US IP SA,8,5,-0.058698729624683504,-0.18860108793527774,0.18860108793527774,-0.047293012826874994,-0.18860108793527774,0.18860108793527774
US IP SA,8,6,0.002537508375325369,-0.18860108793527774,0.18860108793527774,0.008616082904308358,-0.18860108793527774,0.18860108793527774
US IP SA,8,7,-0.15851911815179812,-0.18860108793527774,0.18860108793527774,-0.15986070690838183,-0.18860108793527774,0.18860108793527774
US IP SA,8,8,-0.14392739853342096,-0.18860108793527774,0.18860108793527774,-0.1388784614052894,-0.18860108793527774,0.18860108793527774
US IP SA,8,9,-0.0007840251794422816,-0.18860108793527774,0.18860108793527774,0.010011789804575465,-0.18860108793527774,0.18860108793527774
US IP SA,8,10,0.04564774240274293,-0.18860108793527774,0.18860108793527774,0.07411065641112188,-0.18860108793527774,0.18860108793527774
US IP SA,8,11,-0.05564561692452105,-0.18860108793527774,0.18860108793527774,-0.08979280613873285,-0.18860108793527774,0.18860108793527774
US IP SA,8,12,-0.051746333461038935,-0.18860108793527774,0.18860108793527774,-0.10458850213497142,-0.18860108793527774,0.18860108793527774
US IP SA,8,13,-0.09333364203690782,-0.18860108793527774,0.18860108793527774,-0.12140912071793653,-0.18860108793527774,0.18860108793527774
US IP SA,8,14,-0.058208025925835634,-0.18860108793527774,0.18860108793527774,-0.059787479019434216,-0.18860108793527774,0.18860108793527774
US IP SA,8,15,-0.03490323611346396,-0.18860108793527774,0.18860108793527774,-0.09129103157750165,-0.18860108793527774,0.18860108793527774
US IP SA,8,16,-0.17344282382721843,-0.18860108793527774,0.18860108793527774,-0.266853017732436,-0.18860108793527774,0.18860108793527774
US IP SA,8,17,0.002946875777813333,-0.18860108793527774,0.18860108793527774,0.00483570804193609,-0.18860108793527774,0.18860108793527774
US IP SA,8,18,-0.0020109303591181664,-0.18860108793527774,0.18860108793527774,-0.04290906112690082,-0.18860108793527774,0.18860108793527774
US IP SA,8,19,0.10149110809499039,-0.18860108793527774,0.18860108793527774,0.07583721555077519,-0.18860108793527774,0.18860108793527774
US IP SA,8,20,0.10816247835727245,-0.18860108793527774,0.18860108793527774,-0.015467651443931352,-0.18860108793527774,0.18860108793527774
US Unemployment SA,8,0,1.0,-0.18860108793527774,0.18860108793527774,1.0,-0.18860108793527774,0.18860108793527774
US Unemployment SA,8,1,0.03433009280052367,-0.18860108793527774,0.18860108793527774,0.03465093478931361,-0.18860108793527774,0.18860108793527774
US Unemployment SA,8,2,0.07198475617159804,-0.18860108793527774,0.18860108793527774,0.0722289962736597,-0.18860108793527774,0.18860108793527774
US Unemployment SA,8,3,0.031132438244083536,-0.18860108793527774,0.18860108793527774,0.027336562101488646,-0.18860108793527774,0.18860108793527774
US Unemployment SA,8,4,0.00726761670597513,-0.18860108793527774,0.18860108793527774,0.00040353839643797305,-0.18860108793527774,0.18860108793527774
US Unemployment SA,8,5,0.047536536394442865,-0.18860108793527774,0.18860108793527774,0.04564113231527662,-0.18860108793527774,0.18860108793527774
US Unemployment SA,8,6,0.015607406524841777,-0.18860108793527774,0.18860108793527774,0.012326921698582273,-0.18860108793527774,0.18860108793527774
US Unemployment SA,8,7,-0.06589391998402798,-0.18860108793527774,0.18860108793527774,-0.0790519428804461,-0.18860108793527774,0.18860108793527774
US Unemployment SA,8,8,-0.10055906549849533,-0.18860108793527774,0.18860108793527774,-0.11052978273063759,-0.18860108793527774,0.18860108793527774
US Unemployment SA,8,9,0.187445913478863,-0.18860108793527774,0.18860108793527774,0.22616159929469573,-0.18860108793527774,0.18860108793527774
US Unemployment SA,8,10,-0.03681249370572071,-0.18860108793527774,0.18860108793527774,-0.040529362538052366,-0.18860108793527774,0.18860108793527774
US Unemployment SA,8,11,-0.03984256886447606,-0.18860108793527774,0.18860108793527774,-0.07748426142363941,-0.18860108793527774,0.18860108793527774
US Unemployment SA,8,12,-0.22944821458834938,-0.18860108793527774,0.18860108793527774,-0.27190899869672763,-0.18860108793527774,0.18860108793527774
US Unemployment SA,8,13,-0.023568923793898276,-0.18860108793527774,0.18860108793527774,0.027541157743157695,-0.18860108793527774,0.18860108793527774
US Unemployment SA,8,14,0.08138888758706955,-0.18860108793527774,0.18860108793527774,0.14448221811603856,-0.18860108793527774,0.18860108793527774
US Unemployment SA,8,15,-0.04545759273476052,-0.18860108793527774,0.18860108793527774,-0.07014074226066778,-0.18860108793527774,0.18860108793527774
US Unemployment SA,8,16,-0.1295884507849877,-0.18860108793527774,0.18860108793527774,-0.19179649762867373,-0.18860108793527774,0.18860108793527774
US Unemployment SA,8,17,-0.025327971133617372,-0.18860108793527774,0.18860108793527774,0.060255257582603174,-0.18860108793527774,0.18860108793527774
US Unemployment SA,8,18,-0.023185372610867925,-0.18860108793527774,0.18860108793527774,-0.018040675089663658,-0.18860108793527774,0.18860108793527774
US Unemployment SA,8,19,0.07054069704186373,-0.18860108793527774,0.18860108793527774,0.06651920842980574,-0.18860108793527774,0.18860108793527774
US Unemployment SA,8,20,-0.00491989524719489,-0.18860108793527774,0.18860108793527774,-0.08783214770516733,-0.18860108793527774,0.18860108793527774
USDebt SA,8,0,1.0,-0.18860108793527774,0.18860108793527774,1.0,-0.18860108793527774,0.18860108793527774
USDebt SA,8,1,0.005753715178598723,-0.18860108793527774,0.18860108793527774,0.005807488217651039,-0.18860108793527774,0.18860108793527774
USDebt SA,8,2,-0.01988139835627114,-0.18860108793527774,0.18860108793527774,-0.020290930349945,-0.18860108793527774,0.18860108793527774
USDebt SA,8,3,0.0612971745749755,-0.18860108793527774,0.18860108793527774,0.06331459079725726,-0.18860108793527774,0.18860108793527774
USDebt SA,8,4,-0.08588504434827293,-0.18860108793527774,0.18860108793527774,-0.09083364592336472,-0.18860108793527774,0.18860108793527774
USDebt SA,8,5,0.02772027084436827,-0.18860108793527774,0.18860108793527774,0.03389587000999249,-0.18860108793527774,0.18860108793527774
USDebt SA,8,6,0.020247161715848956,-0.18860108793527774,0.18860108793527774,0.012817783362344022,-0.18860108793527774,0.18860108793527774
USDebt SA,8,7,0.067936153397528,-0.18860108793527774,0.18860108793527774,0.08624061018532087,-0.18860108793527774,0.18860108793527774
USDebt SA,8,8,-0.07621733919381005,-0.18860108793527774,0.18860108793527774,-0.09810004950869333,-0.18860108793527774,0.18860108793527774
USDebt SA,8,9,-0.16995553088238546,-0.18860108793527774,0.18860108793527774,-0.18014466931298795,-0.18860108793527774,0.18860108793527774
USDebt SA,8,10,-0.035785042641363306,-0.18860108793527774,0.18860108793527774,-0.050650489734578245,-0.18860108793527774,0.18860108793527774
USDebt SA,8,11,0.10957870712621443,-0.18860108793527774,0.18860108793527774,0.15207396864658412,-0.18860108793527774,0.18860108793527774
USDebt SA,8,12,-0.2285800743776738,-0.18860108793527774,0.18860108793527774,-0.2775028403112055,-0.18860108793527774,0.18860108793527774
USDebt SA,8,13,-0.06821843305531775,-0.18860108793527774,0.18860108793527774,-0.10791418624341016,-0.18860108793527774,0.18860108793527774
USDebt SA,8,14,-0.0040399562399152985,-0.18860108793527774,0.18860108793527774,-0.02409361208049357,-0.18860108793527774,0.18860108793527774
USDebt SA,8,15,-0.18157202172886674,-0.18860108793527774,0.18860108793527774,-0.14501376296084947,-0.18860108793527774,0.18860108793527774
USDebt SA,8,16,0.09501570058573885,-0.18860108793527774,0.18860108793527774,0.09369626723164175,-0.18860108793527774,0.18860108793527774
USDebt SA,8,17,-0.09839894796866591,-0.18860108793527774,0.18860108793527774,-0.19715406442244685,-0.18860108793527774,0.18860108793527774
USDebt SA,8,18,-0.1271843987757428,-0.18860108793527774,0.18860108793527774,-0.23354218818609213,-0.18860108793527774,0.18860108793527774
USDebt SA,8,19,-0.059275952082288225,-0.18860108793527774,0.18860108793527774,-0.07662684983865378,-0.18860108793527774,0.18860108793527774
USDebt SA,8,20,-0.06558517733460692,-0.18860108793527774,0.18860108793527774,-0.06350734077030859,-0.18860108793527774,0.18860108793527774
USDXY SA,8,0,1.0,-0.18860108793527774,0.18860108793527774,1.0,-0.18860108793527774,0.18860108793527774
USDXY SA,8,1,-0.06753688791813643,-0.18860108793527774,0.18860108793527774,-0.06816807378653023,-0.18860108793527774,0.18860108793527774
USDXY SA,8,2,0.013639259339878435,-0.18860108793527774,0.18860108793527774,0.009292900624407335,-0.18860108793527774,0.18860108793527774
USDXY SA,8,3,-0.09914063028857419,-0.18860108793527774,0.18860108793527774,-0.10087868204466423,-0.18860108793527774,0.18860108793527774
USDXY SA,8,4,0.013872339551045243,-0.18860108793527774,0.18860108793527774,0.0007142099794192622,-0.18860108793527774,0.18860108793527774
USDXY SA,8,5,-0.0303293979814316,-0.18860108793527774,0.18860108793527774,-0.029580339949108924,-0.18860108793527774,0.18860108793527774
USDXY SA,8,6,0.026900950158485683,-0.18860108793527774,0.18860108793527774,0.014327351687995532,-0.18860108793527774,0.18860108793527774
USDXY SA,8,7,-0.02658216681956004,-0.18860108793527774,0.18860108793527774,-0.024266128696820564,-0.18860108793527774,0.18860108793527774
USDXY SA,8,8,-0.10135122146341759,-0.18860108793527774,0.18860108793527774,-0.12115181319847736,-0.18860108793527774,0.18860108793527774
USDXY SA,8,9,0.08543783739504326,-0.18860108793527774,0.18860108793527774,0.08519036521311868,-0.18860108793527774,0.18860108793527774
USDXY SA,8,10,-0.042844464287558615,-0.18860108793527774,0.18860108793527774,-0.04349416323658606,-0.18860108793527774,0.18860108793527774
USDXY SA,8,11,0.05014775960006119,-0.18860108793527774,0.18860108793527774,0.029644230949178934,-0.18860108793527774,0.18860108793527774
USDXY SA,8,12,-0.2889550165342714,-0.18860108793527774,0.18860108793527774,-0.3158658204495519,-0.18860108793527774,0.18860108793527774
USDXY SA,8,13,0.19221848904749084,-0.18860108793527774,0.18860108793527774,0.19768201021653714,-0.18860108793527774,0.18860108793527774
USDXY SA,8,14,-0.0494925553301567,-0.18860108793527774,0.18860108793527774,-0.042783426309739046,-0.18860108793527774,0.18860108793527774
USDXY SA,8,15,0.04971840924984605,-0.18860108793527774,0.18860108793527774,-0.00762399346536347,-0.18860108793527774,0.18860108793527774
USDXY SA,8,16,0.06276757538844685,-0.18860108793527774,0.18860108793527774,0.1162847658860168,-0.18860108793527774,0.18860108793527774
USDXY SA,8,17,-0.030029027389245778,-0.18860108793527774,0.18860108793527774,-0.060873384683680774,-0.18860108793527774,0.18860108793527774
USDXY SA,8,18,0.01725739649658126,-0.18860108793527774,0.18860108793527774,0.06535606818599596,-0.18860108793527774,0.18860108793527774
USDXY SA,8,19,-0.04131192580478222,-0.18860108793527774,0.18860108793527774,-0.08716352036637724,-0.18860108793527774,0.18860108793527774
USDXY SA,8,20,0.09787008932939328,-0.18860108793527774,0.18860108793527774,0.09355192567703619,-0.18860108793527774,0.18860108793527774
